CERT,NAMEFULL,MSANAMB,METROBR,DEPSUMBR,SIMS_LATITUDE,SIMS_LONGITUDE,STNAMEBR,BRNUM,YEAR,metro_status
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,33625,32.952485020716,-96.805230014401,Texas,352,2025,Metropolitan
110,Bank OZK,"Houston-Pasadena-The Woodlands, TX",1,27829,29.864484023579,-95.536530589321,Texas,353,2025,Metropolitan
110,Bank OZK,"Miami-Fort Lauderdale-West Palm Beach, FL",1,20407,26.367751991548,-80.166961690489,Florida,354,2025,Metropolitan
110,Bank OZK,"Austin-Round Rock-San Marcos, TX",1,8576,30.184479430404,-97.85066272032,Texas,355,2025,Metropolitan
110,Bank OZK,"Houston-Pasadena-The Woodlands, TX",1,7296,29.51165899146,-95.185060014569,Texas,356,2025,Metropolitan
110,Bank OZK,"Burlington, NC",1,2597,36.079132215157,-79.483997514231,North Carolina,357,2025,Metropolitan
110,Bank OZK,"Houston-Pasadena-The Woodlands, TX",1,2425,29.775299769722,-95.389422800108,Texas,358,2025,Metropolitan
110,Bank OZK,"Atlanta-Sandy Springs-Roswell, GA",1,2310,34.046251007377,-84.290646996484,Georgia,359,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,88856,34.6254913630044,-92.4986863412692,Arkansas,36,2025,Metropolitan
110,Bank OZK,"Houston-Pasadena-The Woodlands, TX",1,79072,30.001992612168,-95.472745438814,Texas,360,2025,Metropolitan
110,Bank OZK,"Asheville, NC",1,844,35.623070935543,-82.55419393189,North Carolina,361,2025,Metropolitan
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,1937,33.229791989191,-97.146151017931,Texas,362,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,1509,34.75686284935,-92.453735811847,Arkansas,363,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,99676,34.9754027021003,-92.0209055636175,Arkansas,37,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,80705,34.800507083908,-92.4373522086243,Arkansas,38,2025,Metropolitan
110,Bank OZK,"Fort Smith, AR-OK",1,34768,35.3463970103052,-94.338316048653,Arkansas,42,2025,Metropolitan
110,Bank OZK,"Fort Smith, AR-OK",1,21675,35.4365577308404,-94.3443908827058,Arkansas,46,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,28747,35.0917995092886,-92.4149547575111,Arkansas,50,2025,Metropolitan
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,134335,33.1214030008397,-96.8048110030614,Texas,53,2025,Metropolitan
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,1358516,32.8642910126896,-96.8075640391594,Texas,56,2025,Metropolitan
110,Bank OZK,"Texarkana, TX-AR",1,129336,33.4695689861987,-94.0679450212363,Texas,57,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,29802,34.7887233853288,-92.2153463550915,Arkansas,58,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,44256,34.7535203140012,-92.3669868858377,Arkansas,59,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,79937,34.8345508122978,-92.2311855537031,Arkansas,60,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,15530,34.7893993020008,-92.2760093734954,Arkansas,62,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,74527,36.0889962483612,-94.1209892249298,Arkansas,65,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,51130,34.5758958790143,-92.5911921254247,Arkansas,66,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,57114,36.3565767725727,-94.2142476207643,Arkansas,68,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,45573,36.3427364902304,-94.1803875817826,Arkansas,69,2025,Metropolitan
110,Bank OZK,"Hot Springs, AR",1,72762,34.4549027757975,-93.0653517195328,Arkansas,70,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,66270,36.3347989117423,-94.1983970227644,Arkansas,71,2025,Metropolitan
110,Bank OZK,"Texarkana, TX-AR",1,55347,33.4606503059439,-94.0374344745825,Arkansas,72,2025,Metropolitan
110,Bank OZK,"Hot Springs, AR",1,134320,34.4931759706201,-93.0854061772513,Arkansas,75,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,93085,36.4623307839326,-94.3014371834236,Arkansas,76,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,77475,36.4413920354291,-94.2377403351654,Arkansas,77,2025,Metropolitan
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,83764,33.122878467256,-96.824136654299,Texas,78,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,42137,36.2837672449107,-94.1503654486269,Arkansas,80,2025,Metropolitan
110,Bank OZK,"Hot Springs, AR",1,56624,34.4936662281368,-93.0374352880928,Arkansas,81,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,67851,36.176231827669,-94.2098494685301,Arkansas,82,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,56724,36.0790320933233,-94.2093281979716,Arkansas,83,2025,Metropolitan
110,Bank OZK,"Fayetteville-Springdale-Rogers, AR",1,81298,36.3132195762886,-94.1718514515887,Arkansas,86,2025,Metropolitan
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,120987,33.002927984578,-96.9892540280657,Texas,87,2025,Metropolitan
110,Bank OZK,"Little Rock-North Little Rock-Conway, AR",1,80273,34.7442787628361,-92.274382529908,Arkansas,89,2025,Metropolitan
110,Bank OZK,"Dallas-Fort Worth-Arlington, TX",1,130178,33.0915019861849,-96.6860639940417,Texas,90,2025,Metropolitan
110,Bank OZK,"Atlanta-Sandy Springs-Roswell, GA",1,106632,34.1993789906611,-84.7917790267578,Georgia,91,2025,Metropolitan
110,Bank OZK,"Atlanta-Sandy Springs-Roswell, GA",1,58369,34.3763510158175,-84.9295589909561,Georgia,92,2025,Metropolitan
110,Bank OZK,"Rome, GA",1,363381,34.2891480002036,-85.1504789689325,Georgia,93,2025,Metropolitan
110,Bank OZK,"Atlanta-Sandy Springs-Roswell, GA",1,143658,34.1549639981962,-84.8186619695363,Georgia,94,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,1430506,27.1918429840318,-80.2519059927444,Florida,0,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,175909,27.2446680009573,-80.2390410286556,Florida,1,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,168027,27.1652770029219,-80.2272369620517,Florida,10,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,75800,28.8214510068397,-81.6974050093896,Florida,100,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,62358,28.493536,-81.470882,Florida,107,2025,Metropolitan
131,Seacoast National Bank,"Tampa-St. Petersburg-Clearwater, FL",1,151225,27.9475169852132,-82.4602550093365,Florida,117,2025,Metropolitan
131,Seacoast National Bank,"Tampa-St. Petersburg-Clearwater, FL",1,51669,27.9234700174646,-82.8127840267554,Florida,118,2025,Metropolitan
131,Seacoast National Bank,"Tampa-St. Petersburg-Clearwater, FL",1,116222,27.940775001394,-82.4930409912453,Florida,119,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,171537,26.7091819861481,-80.1704720315386,Florida,120,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,95308,26.5277789936065,-80.1012139581615,Florida,124,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,192471,28.5452789899638,-81.3794980297701,Florida,125,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,83655,28.8247069990377,-81.6541460071011,Florida,127,2025,Metropolitan
131,Seacoast National Bank,"Deltona-Daytona Beach-Ormond Beach, FL",1,153048,29.2839969877545,-81.0610090107941,Florida,130,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,91206,26.6723733612673,-80.2478976828269,Florida,137,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,233339,26.7182750099889,-80.0537139643234,Florida,138,2025,Metropolitan
131,Seacoast National Bank,"Tampa-St. Petersburg-Clearwater, FL",1,86037,27.8604259937352,-82.6395440020783,Florida,140,2025,Metropolitan
131,Seacoast National Bank,"Tampa-St. Petersburg-Clearwater, FL",1,173118,27.7846130206178,-82.6387899660686,Florida,141,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,45796,26.7136249815643,-80.0930260122256,Florida,142,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,178111,26.1125719901699,-80.142503967575,Florida,143,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,86010,26.4626430144825,-80.0682930276116,Florida,144,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,68585,26.2102520075674,-80.1565760095402,Florida,145,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,122740,26.3671090157549,-80.1278509759008,Florida,146,2025,Metropolitan
131,Seacoast National Bank,"Palm Bay-Melbourne-Titusville, FL",1,314984,28.1126489854011,-80.6199800039735,Florida,148,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,147241,27.0614530085872,-80.1368229650598,Florida,15,2025,Metropolitan
131,Seacoast National Bank,"North Port-Bradenton-Sarasota, FL",1,105281,27.1004434847741,-82.4319482326656,Florida,150,2025,Metropolitan
131,Seacoast National Bank,"North Port-Bradenton-Sarasota, FL",1,74590,27.3383383673329,-82.4672904435859,Florida,151,2025,Metropolitan
131,Seacoast National Bank,"North Port-Bradenton-Sarasota, FL",1,207912,27.3352568025399,-82.5325090263656,Florida,152,2025,Metropolitan
131,Seacoast National Bank,"Naples-Marco Island, FL",1,65427,26.1436909791751,-81.795763038935,Florida,153,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,56873,26.1206819844063,-80.2594949678795,Florida,154,2025,Metropolitan
131,Seacoast National Bank,"Gainesville, FL",1,56835,29.4460589901759,-82.6377360255633,Florida,156,2025,Metropolitan
131,Seacoast National Bank,"Gainesville, FL",1,57917,29.1366370111409,-83.0324820070679,Florida,158,2025,Metropolitan
131,Seacoast National Bank,"Gainesville, FL",1,183803,29.3884820208831,-82.4438650358673,Florida,159,2025,Metropolitan
131,Seacoast National Bank,"Gainesville, FL",1,57755,29.6134890148479,-82.8026979988453,Florida,162,2025,Metropolitan
131,Seacoast National Bank,"Homosassa Springs, FL",1,76666,28.878896003067,-82.5819510233504,Florida,167,2025,Metropolitan
131,Seacoast National Bank,"Ocala, FL",1,174308,29.1605253513719,-82.1684273994381,Florida,169,2025,Metropolitan
131,Seacoast National Bank,"Sebastian-Vero Beach-West Vero Corridor, FL",1,130328,27.6236730197555,-80.3888119758986,Florida,17,2025,Metropolitan
131,Seacoast National Bank,"Gainesville, FL",1,140479,29.6191691998782,-82.3789411014178,Florida,171,2025,Metropolitan
131,Seacoast National Bank,"Gainesville, FL",1,138510,29.4954449960475,-82.8653050320527,Florida,172,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,69586,25.8669409881658,-80.3077530210408,Florida,173,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,92010,25.6875522533516,-80.3527925043339,Florida,174,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,249383,25.788944026357,-80.335708344512,Florida,176,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,395087,25.7628340207799,-80.1934469957805,Florida,177,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,102854,25.9522579591157,-80.1429158755632,Florida,178,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,401963,25.7052507987625,-80.2830214429437,Florida,180,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,134863,26.3594839984362,-80.083060013169,Florida,182,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,290017,25.7514309863334,-80.2622849681705,Florida,186,2025,Metropolitan
131,Seacoast National Bank,"Jacksonville, FL",1,131573,30.2353600134306,-81.5159300162997,Florida,187,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,336297,27.4290889815563,-80.3263880034566,Florida,19,2025,Metropolitan
131,Seacoast National Bank,"Tampa-St. Petersburg-Clearwater, FL",1,5551,27.953440979101,-82.504605000142,Florida,190,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,1561,26.093033019497,-80.370946033099,Florida,191,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,144829,27.287622492585,-80.2978472572443,Florida,20,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,284277,27.1731390185529,-80.2934519854809,Florida,22,2025,Metropolitan
131,Seacoast National Bank,"Sebastian-Vero Beach-West Vero Corridor, FL",1,108107,27.6494609926126,-80.3561499623378,Florida,23,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,116859,27.3161670180579,-80.3852999584681,Florida,33,2025,Metropolitan
131,Seacoast National Bank,"Sebastian-Vero Beach-West Vero Corridor, FL",1,134983,27.7783949895661,-80.4961229676828,Florida,36,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,234141,26.9345520003394,-80.1028780173989,Florida,45,2025,Metropolitan
131,Seacoast National Bank,"Sebastian-Vero Beach-West Vero Corridor, FL",1,127344,27.6395789802259,-80.4525389990083,Florida,47,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,198907,27.1347129797259,-80.2065350023129,Florida,5,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,304225,26.8455480070997,-80.0834699720533,Florida,50,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,79319,27.2640379924625,-80.4020100368196,Florida,67,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,280919,28.5982070204794,-81.3628959941505,Florida,69,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,171335,28.5515639924219,-81.5787510394951,Florida,70,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,89461,28.6190899874173,-81.2612729618611,Florida,72,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,111671,28.6733359883881,-81.5043439629974,Florida,73,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,82133,28.8113844086578,-81.317129972788507,Florida,74,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,231139,28.547464990312,-81.7394170359426,Florida,75,2025,Metropolitan
131,Seacoast National Bank,"Palm Bay-Melbourne-Titusville, FL",1,90511,28.2302229889809,-80.7032319999781,Florida,77,2025,Metropolitan
131,Seacoast National Bank,"Port St. Lucie, FL",1,173260,27.2711339859623,-80.3171570134895,Florida,8,2025,Metropolitan
131,Seacoast National Bank,"Miami-Fort Lauderdale-West Palm Beach, FL",1,162586,26.586979998549,-80.0740140118049,Florida,84,2025,Metropolitan
131,Seacoast National Bank,"Deltona-Daytona Beach-Ormond Beach, FL",1,134023,29.230825001947,-81.0887780045573,Florida,87,2025,Metropolitan
131,Seacoast National Bank,"Deltona-Daytona Beach-Ormond Beach, FL",1,59917,29.1235850048827,-81.0251030330663,Florida,91,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,184733,28.6872719920647,-81.4139540220676,Florida,93,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,129568,28.7826839921915,-81.3461669726978,Florida,96,2025,Metropolitan
131,Seacoast National Bank,"Orlando-Kissimmee-Sanford, FL",1,55515,28.426016996813,-81.2535180250432,Florida,97,2025,Metropolitan
148,Bank of Madison,"Atlanta-Sandy Springs-Roswell, GA",1,264194,33.5967349883154,-83.4672769734018,Georgia,0,2025,Metropolitan
148,Bank of Madison,"Atlanta-Sandy Springs-Roswell, GA",1,61353,33.5698610141733,-83.4770849735835,Georgia,2,2025,Metropolitan
148,Bank of Madison,"Atlanta-Sandy Springs-Roswell, GA",1,65566,33.6764820076881,-83.7083130160851,Georgia,4,2025,Metropolitan
160,Exchange Bank,"Macon-Bibb County, GA",1,53084,32.9978959928257,-83.5553909761623,Georgia,3,2025,Metropolitan
169,First National Bank of Griffin,"Atlanta-Sandy Springs-Roswell, GA",1,172840,33.245043993576,-84.2630289607975,Georgia,0,2025,Metropolitan
169,First National Bank of Griffin,"Atlanta-Sandy Springs-Roswell, GA",1,54297,33.2741307604293,-84.2888675553613,Georgia,1,2025,Metropolitan
169,First National Bank of Griffin,"Atlanta-Sandy Springs-Roswell, GA",1,18641,33.341258980027,-84.1772159580967,Georgia,10,2025,Metropolitan
169,First National Bank of Griffin,"Atlanta-Sandy Springs-Roswell, GA",1,39780,33.2221810115605,-84.2710340136062,Georgia,2,2025,Metropolitan
169,First National Bank of Griffin,"Atlanta-Sandy Springs-Roswell, GA",1,37495,33.381672,-84.30161,Georgia,6,2025,Metropolitan
170,The Peoples Bank of Georgia,"Columbus, GA-AL",1,55733,32.6780219900785,-84.5405810161217,Georgia,0,2025,Metropolitan
170,The Peoples Bank of Georgia,"Columbus, GA-AL",1,50530,32.3180569541676,-84.5182548070687,Georgia,2,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,180529,33.1059619845385,-84.3422060107543,Georgia,0,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,63456,33.208506680742,-84.372266607861,Georgia,1,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,91090,33.5979159984728,-83.4650880393875,Georgia,12,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,212574,33.2955540126635,-83.9610259719012,Georgia,15,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,13817,33.3538741341754,-84.1198865072593,Georgia,16,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,179262,33.5995599830521,-83.8363090361638,Georgia,17,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,102640,33.3836160057148,-84.7844470407741,Georgia,19,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,225471,33.2425969807629,-84.2644510344902,Georgia,2,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,41121,33.2469209950636,-84.2860859838715,Georgia,23,2025,Metropolitan
172,United Bank,"Macon-Bibb County, GA",1,134374,33.0337709994213,-83.9381209965507,Georgia,26,2025,Metropolitan
172,United Bank,"Macon-Bibb County, GA",1,35813,32.9496607792203,-83.8066191502254,Georgia,27,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,32880,32.9843468464465,-84.5831164804678,Georgia,28,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,14784,33.4039639976825,-84.7078490186054,Georgia,29,2025,Metropolitan
172,United Bank,"Atlanta-Sandy Springs-Roswell, GA",1,90144,33.2741920199591,-84.2918300182986,Georgia,3,2025,Metropolitan
175,The Commercial Bank,"Athens-Clarke County, GA",1,120254,33.882657486892,-83.1553781835855,Georgia,0,2025,Metropolitan
175,The Commercial Bank,"Athens-Clarke County, GA",1,57521,33.9747529961051,-83.2878500145338,Georgia,2,2025,Metropolitan
175,The Commercial Bank,"Athens-Clarke County, GA",1,86328,33.9161940030363,-83.4616780297187,Georgia,4,2025,Metropolitan
175,The Commercial Bank,"Athens-Clarke County, GA",1,96553,34.1246500510705,-83.2215947229208,Georgia,5,2025,Metropolitan
175,The Commercial Bank,"Athens-Clarke County, GA",1,30201,34.0388779919776,-83.2134130146417,Georgia,6,2025,Metropolitan
178,Talbot State Bank,"Columbus, GA-AL",1,13188,32.7875649988593,-84.5603680073099,Georgia,0,2025,Metropolitan
178,Talbot State Bank,"Atlanta-Sandy Springs-Roswell, GA",1,32857,33.4618119958145,-84.4515859915184,Georgia,6,2025,Metropolitan
197,Alliance Bank,"Chicago-Naperville-Elgin, IL-IN",1,90019,40.929409000524,-87.15548200866,Indiana,2,2025,Metropolitan
197,Alliance Bank,"Lafayette-West Lafayette, IN",1,36278,40.517162,-87.250461,Indiana,4,2025,Metropolitan
197,Alliance Bank,"Lafayette-West Lafayette, IN",1,31690,40.4937159970839,-87.0952189746756,Indiana,5,2025,Metropolitan
214,Washington State Bank,"Iowa City, IA",1,412494,41.2986999802751,-91.6934489978913,Iowa,0,2025,Metropolitan
226,Guthrie County State Bank,"Des Moines-West Des Moines, IA",1,59323,41.6919999996629,-94.3579550154311,Iowa,0,2025,Metropolitan
226,Guthrie County State Bank,"Des Moines-West Des Moines, IA",1,146714,41.6775319965917,-94.5026809789719,Iowa,1,2025,Metropolitan
228,American State Bank,"Sioux Falls, SD-MN",1,55601,43.477005489858,-96.708315264763,South Dakota,10,2025,Metropolitan
232,Solon State Bank,"Iowa City, IA",1,57987,41.8064734534391,-91.4927194321028,Iowa,0,2025,Metropolitan
232,Solon State Bank,"Iowa City, IA",1,11090,41.7079785893243,-91.6604358664064,Iowa,1,2025,Metropolitan
232,Solon State Bank,"Cedar Rapids, IA",1,16273,41.8734210132963,-91.5874370334611,Iowa,3,2025,Metropolitan
235,Security State Bank,"Waterloo-Cedar Falls, IA",1,4133,42.8817200022199,-92.3077150119039,Iowa,7,2025,Metropolitan
245,Raccoon Valley Bank,"Des Moines-West Des Moines, IA",1,236058,41.839784980677,-94.1047129938867,Iowa,0,2025,Metropolitan
245,Raccoon Valley Bank,"Des Moines-West Des Moines, IA",1,78345,41.6177750200116,-94.0203819954863,Iowa,4,2025,Metropolitan
245,Raccoon Valley Bank,"Des Moines-West Des Moines, IA",1,52885,41.6854530208211,-93.950183975487107,Iowa,6,2025,Metropolitan
245,Raccoon Valley Bank,"Des Moines-West Des Moines, IA",1,41610,41.6961950164736,-93.775949018903,Iowa,7,2025,Metropolitan
248,State Savings Bank,"Des Moines-West Des Moines, IA",1,104187,41.5590734145871,-93.7686455036761,Iowa,0,2025,Metropolitan
248,State Savings Bank,"Des Moines-West Des Moines, IA",1,84519,41.827346,-93.151896,Iowa,2,2025,Metropolitan
251,First Security Bank,"Sioux City, IA-NE-SD",1,16350,42.2342510066155,-95.7220789956497,Iowa,1,2025,Metropolitan
253,Luana Savings Bank,"Des Moines-West Des Moines, IA",1,177747,41.7644738140495,-93.7206227832356,Iowa,3,2025,Metropolitan
253,Luana Savings Bank,"Des Moines-West Des Moines, IA",1,143781,41.615589983582304,-93.844919006268,Iowa,4,2025,Metropolitan
253,Luana Savings Bank,"Des Moines-West Des Moines, IA",1,94738,41.499869218795,-93.673541775753,Iowa,5,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,1406551,38.253654007918,-85.7316839907932,Kentucky,0,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,203612,38.2550589825283,-85.7588509962702,Kentucky,1,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,52269,38.3094199832107,-85.7715069995129,Indiana,10,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,77485,38.278308998923,-85.6376429766592,Kentucky,11,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,106297,38.2175839963451,-85.536661998153,Kentucky,12,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,84492,38.0919049857612,-85.6702820238053,Kentucky,15,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,68331,38.3263520143583,-85.7114909802151,Indiana,16,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,4798,38.2484959942514,-85.7968820379101,Kentucky,17,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,82582,38.1456119884484,-85.5868079911856,Kentucky,18,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,257358,38.2523800005449,-85.6579420183124,Kentucky,2,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,209023,38.3316029833311,-85.7990579799745,Indiana,20,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Indianapolis-Carmel-Greenwood, IN",1,111323,39.7703469822976,-86.159373031072,Indiana,21,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,67918,38.2341450025486,-85.6317230060844,Kentucky,22,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,78916,38.2166259867217,-85.6269139729566,Kentucky,23,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,206469,37.995740483853,-85.711454869999,Kentucky,24,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,53093,38.3399649794865,-85.619724982241,Kentucky,25,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,257319,39.0993920197242,-84.514483960585,Ohio,26,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Indianapolis-Carmel-Greenwood, IN",1,99342,39.9528850102578,-86.1588120302925,Indiana,27,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,36685,39.1373490072495,-84.4437049908767,Ohio,28,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,128429,39.1899330025492,-84.3627189585766,Ohio,29,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,184266,38.2472599988092,-85.5376120030589,Kentucky,3,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,96123,38.2238500137925,-85.6906489588742,Kentucky,30,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Indianapolis-Carmel-Greenwood, IN",1,66629,39.8811860009475,-86.0689580282518,Indiana,31,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,182549,38.4015440141789,-85.3748600023682,Kentucky,32,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,168617,38.3350240152027,-85.4646180316175,Kentucky,33,2025,Metropolitan
